PRODUCT CODE,URL,,,,,,,,,,,,,
UM002084,https://detail.1688.com/offer/561240596313.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.9.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002085,https://detail.1688.com/offer/578650800876.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.41.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002086,https://detail.1688.com/offer/578797688242.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.61.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002087,https://detail.1688.com/offer/579319622085.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.17.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002088,https://detail.1688.com/offer/578963342834.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.33.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002089,https://detail.1688.com/offer/578652540247.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.45.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002090,https://detail.1688.com/offer/574310016998.html?spm=a261y.7663282.1998411376.7.429d5d79pUtdiZ&scm=1007.19151.114112.0,,,,,,,,,,,,,
UM002091,https://detail.1688.com/offer/574572842719.html?spm=a261y.7663282.1998411376.2.429d5d79pUtdiZ&scm=1007.19151.114112.0,,,,,,,,,,,,,
UM002092,https://detail.1688.com/offer/549596572894.html?spm=a261y.7663282.smartGuideRecommend.6.26686286nOWo7U,,,,,,,,,,,,,
UM002093,https://detail.1688.com/offer/578832517012.html?spm=a2615.2177701.autotrace-_t_14685881855523_1_0_3_1468763552077.53.39d07c74ZX3fjQ,,,,,,,,,,,,,
UM002094,https://detail.1688.com/offer/561833344121.html?spm=a261y.7663282.commendOffer.3.3ceb32e4mvAguS&scm=1007.19151.114112.0,,,,,,,,,,,,,
